,minimum,maximum
UHBZ1t_pp,0.030964668519231946,0.03096466851923198
UHGADA,-0.50021195421788,-0.5002119542178797
UMPK,-72.12499061282111,7.590226121822746
UPP3S,-0.0619293370385,-0.06192933703849997
UPPDC1,-0.03096466851925,-0.030964668519249984
UPPDC2,0.0,0.0
UPPRT,0.0,0.0
URCN,0.0,4.884315725774945
UREA,0.0,7.533031772986594
URFGTT,0.030964668519231946,0.03096466851923198
URIDK2m,0.0,0.0
URIt2,-78.399849578388,0.0
VPAMTr,-1000.0,1000.0
X5PL3E,0.0,0.0
XAND,0.0,0.0
XPPT,-968.2271239291834,0.0
XTSNH,-967.350661656939,30.99440576835262
XYLI1,-161.77173089152808,10.0
XYLI2,-61.57155453813589,10.000000000000007
XYLK,-9.999999999998883,161.77173089153123
XYLt2,-161.77173089153078,10.000000000000002
ZN2t4pp,-0.03096466851925,-0.030964668519249984
G-12289,0.0,0.6576835781303824
G-12290,0.0,0.6576835781303824
MNXR113143,0.0,0.6576835781303824
MNXR113142,0.0,0.6576835781303824
MNXR113144,0.0,0.6576835781303824
MNXR117163,0.0,0.6576835781303824
MNXR117165,-3.0427134183400885e-14,0.3288417890637727
G-12296,-3.0427134183400885e-14,0.3288417890637727
gumBCEJ,-3.0427134183400885e-14,0.3288417890637727
OF_Biomass_Synthesis,-3.80339177292511e-14,0.4110522363297158
